연번,발생일자,사고유형,발생역,발생시간,비고
1029,2021-03-15,출입문관련,쌍문역,13:29,
1030,2021-03-17,출입문관련,군자(7)역,09:51,
1031,2021-03-18,역구내 사고,상계역,13:30,
1032,2021-03-19,출입문관련,신도림(2)역,16:25,
1033,2021-03-20,출입문관련,신림역,18:27,
1034,2021-03-23,출입문관련,어린이대공원역,13:58,
1035,2021-03-23,역구내 사고,사당(4)역,08:30,
1036,2021-03-26,역구내 사고,영등포시장역,08:50,
1037,2021-03-27,역구내 사고,새절역,22:57,
1038,2021-03-27,열차내 사고,신도림(2)역,15:50,
1039,2021-03-29,출입문관련,상도역,17:37,
1040,2021-03-29,출입문관련,주안역,16:45,
1041,2021-03-31,출입문관련,목동역,09:26,
1042,2021-03-31,출입문관련,을지로3가(2)역,15:11,
1043,2021-04-01,열차내 사고,종로5가역,07:09,
1044,2021-04-01,승강설비관련,신도림(2)역,10:49,
1045,2021-04-01,승강설비관련,신도림(2)역,10:59,
1046,2021-04-01,승강설비관련,신도림(2)역,10:59,
1047,2021-04-01,출입문관련,제기동역,14:22,
1048,2021-04-05,역구내 사고,창동역,09:50,
1049,2021-04-05,출입문관련,노원(4)역,09:33,
1050,2021-04-05,열차내 사고,공릉역,08:27,
1051,2021-04-05,출입문관련,신도림(2)역,14:16,
1052,2021-04-06,출입문관련,건대입구(7)역,07:57,
1053,2021-04-07,출입문관련,여의도역,18:21,
1054,2021-04-08,열차내 사고,화곡역,16:22,
1055,2021-04-08,출입문관련,대림(7)역,09:42,
1056,2021-04-08,열차내 사고,고속터미널(7)역,08:25,
1057,2021-04-09,출입문관련,신도림(2)역,12:44,
1058,2021-04-11,출입문관련,혜화역,12:21,
1059,2021-04-12,역구내 사고,잠원역,22:00,
1060,2021-04-12,승강설비관련,천호(5)역,14:19,
1061,2021-04-12,출입문관련,잠실(8)역,17:39,
1062,2021-04-13,열차내 사고,강일역,07:54,
1063,2021-04-14,열차내 사고,청량리역,16:30,
1064,2021-04-17,출입문관련,혜화역,11:08,
1065,2021-04-19,발빠짐,충무로(3)역,08:57,
1066,2021-04-20,출입문관련,양재역,18:06,
1067,2021-04-20,출입문관련,용마산역,21:08,
1068,2021-04-21,열차내 사고,합정(2)역,09:57,
1069,2021-04-22,출입문관련,회현역,18:50,
1070,2021-04-23,출입문관련,동대문역사문화공원(5)역,17:56,
1071,2021-04-29,역구내 사고,광화문역,09:25,
1072,2021-04-30,열차내 사고,대화역,14:00,
1073,2021-04-30,승강설비관련,종로3가(3)역,14:06,
1074,2021-04-30,열차내 사고,신당(2)역,21:30,
1075,2021-05-02,출입문관련,영등포시장역,14:31,
1076,2021-05-03,출입문관련,광명사거리역,18:13,
1077,2021-05-03,열차내 사고,건대입구(2)역,16:13,
1078,2021-05-04,발빠짐,동대문역사문화공원(4)역,08:44,
1079,2021-05-08,출입문관련,창동역,11:17,
1080,2021-05-10,열차내 사고,군자(7)역,08:25,
1081,2021-05-10,열차내 사고,동대문(4)역,10:37,
1082,2021-05-10,출입문관련,사당(2)역,18:38,
1083,2021-05-11,발빠짐,신길역,09:53,
1084,2021-05-12,출입문관련,미아사거리역,07:52,
1085,2021-05-14,역구내 사고,당산(2)역,21:41,
1086,2021-05-15,출입문관련,잠실(2)역,12:29,
1087,2021-05-15,발빠짐,회현역,13:16,
1088,2021-05-18,열차내 사고,청량리역,12:11,
1089,2021-05-20,출입문관련,발산역,17:36,
1090,2021-05-21,역구내 사고,고속터미널(3)역,20:55,
1091,2021-05-22,열차내 사고,고속터미널(3)역,16:00,
1092,2021-05-24,열차내 사고,당산(2)역,21:55,
1093,2021-05-24,출입문관련,동대문역사문화공원(4)역,18:37,
1094,2021-05-26,출입문관련,명동역,14:38,
1095,2021-05-26,출입문관련,건대입구(7)역,17:30,
1096,2021-05-26,발빠짐,응암역,09:46,
1097,2021-05-26,출입문관련,서울(4)역,17:48,
1098,2021-05-27,발빠짐,보문역,08:21,
1099,2021-05-27,출입문관련,공덕(5)역,18:47,
1100,2021-05-27,역구내 사고,왕십리(2)역,22:19,
1101,2021-05-28,열차내 사고,구파발(3)역,08:30,
1102,2021-05-28,열차내 사고,앙재역,07:50,
1103,2021-05-28,열차내 사고,사당(4)역,07:50,
1104,2021-05-28,열차내 사고,녹번역,08:03,
1105,2021-05-28,역구내 사고,성신여대입구역,09:32,
1106,2021-05-28,출입문관련,종로5가역,08:40,
1107,2021-05-29,발빠짐,고속터미널(7)역,12:07,
1108,2021-05-31,역구내 사고,종로5가역,12:07,
1109,2021-05-31,출입문관련,동묘앞(1)역,19:14,
1110,2021-06-01,출입문관련,종로3가(5)역,14:45,
1111,2021-06-02,출입문관련,미아역,22:28,
1112,2021-06-02,승강설비관련,오금(3)역,09:08,
1113,2021-06-03,승강설비관련,상동역,14:18,
1114,2021-06-03,역구내 사고,신정네거리역,00:05,
1115,2021-06-06,역구내 사고,천왕역,07:58,
1116,2021-06-06,기타,동작역,13:00,
1117,2021-06-06,발빠짐,목동역,21:48,
1118,2021-06-07,발빠짐,이수(7)역,08:08,
1119,2021-06-10,열차내 사고,단대오거리역,07:45,
1120,2021-06-10,발빠짐,회현역,18:57,
1121,2021-06-10,출입문관련,교대(3)역,18:55,
1122,2021-06-10,출입문관련,교대(2)역,19:29,
1123,2021-06-12,출입문관련,강남역,13:56,
1124,2021-06-14,승강설비관련,합정(6)역,08:03,
1125,2021-06-15,역구내 사고,상동역,07:52,
1126,2021-06-17,역구내 사고,길음역,12:37,
1127,2021-06-17,출입문관련,방화역,15:00,
1128,2021-06-18,출입문관련,천호(5)역,18:50,
1129,2021-06-18,승강설비관련,신림역,08:20,
1130,2021-06-21,출입문관련,상계역,18:17,
1131,2021-06-21,출입문관련,홍대입구역,17:55,
1132,2021-06-25,출입문관련,교대(3)역,18:27,
1133,2021-06-26,출입문관련,사당(2)역,17:35,
1134,2021-06-26,출입문관련,사당(4)역,18:53,
1135,2021-06-27,역구내 사고,경복궁역 ,19:59,
1136,2021-06-27,발빠짐,구로디지털단지역,11:33,
1137,2021-06-28,출입문관련,하남풍산역,16:11,
1138,2021-06-28,출입문관련,산본역,17:41,
1139,2021-06-30,역구내 사고,태릉입구(6)역,13:21,
1140,2021-07-02,발빠짐,동대문역사문화공원(4)역,08:20,
1141,2021-07-04,역구내 사고,봉천역,13:46,
1142,2021-07-05,출입문관련,강남역,07:45,
1143,2021-07-07,역구내 사고,서울(4)역,15:37,
1144,2021-07-08,열차내 사고,수락산역,08:37,
1145,2021-07-09,역구내 사고,제기동역,15:45,
1146,2021-07-09,열차내 사고,영등포구청(2)역,18:55,
1147,2021-07-09,발빠짐,아현역,16:28,
1148,2021-07-09,발빠짐,서울(1)역,16:05,
1149,2021-07-09,열차내 사고,영등포구청(2)역,18:35,
1150,2021-07-09,열차내 사고,문래역,18:40,
1151,2021-07-13,출입문관련,구파발(3)역,21:25,
1152,2021-07-16,역구내 사고,신도림(2)역,08:14,
1153,2021-07-16,역구내 사고,제기동역,16:36,
1154,2021-07-18,역구내 사고,합정(2)역,05:38,
1155,2021-07-19,출입문관련,군자(5)역,08:14,
1156,2021-07-22,열차내 사고,까치울역,10:06,
1157,2021-07-24,승강설비관련,교대(2)역,17:07,
1158,2021-07-28,출입문관련,구의역,08:34,
1159,2021-07-28,발빠짐,연신내(6)역,15:11,
1160,2021-07-29,열차내 사고,송파역,17:16,
1161,2021-07-29,출입문관련,신설동(1)역,19:43,
1162,2021-07-29,역구내 사고,신대방삼거리역,08:58,
1163,2021-07-31,역구내 사고,화랑대역,06:52,
1164,2021-08-02,출입문관련,수유역,11:27,
1165,2021-08-02,열차내 사고,신길역,08:14,
1166,2021-08-04,출입문관련,공덕(5)역,17:00,
1167,2021-08-05,발빠짐,서울(1)역,18:23,
1168,2021-08-06,발빠짐,신촌역,17:34,
1169,2021-08-06,역구내 사고,영등포구청(5)역,08:20,
1170,2021-08-07,승강설비관련,가락시장(3)역,06:31,
1171,2021-08-08,출입문관련,상일동역,11:07,
1172,2021-08-08,출입문관련,장지역,13:21,
1173,2021-08-09,출입문관련,창동역,18:14,
1174,2021-08-10,발빠짐,압구정역,16:37,
1175,2021-08-11,기타,구의역,08:50,
1176,2021-08-12,출입문관련,잠실(2)역,18:14,
1177,2021-08-12,역구내 사고,성수역,18:05,
1178,2021-08-13,역구내 사고,사당(2)역,14:31,
1179,2021-08-14,출입문관련,한성대입구역,14:00,
1180,2021-08-15,출입문관련,미아사거리역,10:34,
1181,2021-08-19,발빠짐,동대문역사문화공원(4)역,05:53,
1182,2021-08-21,역구내 사고,삼산체육관역,09:25,
1183,2021-08-21,열차내 사고,당고개역,13:51,
1184,2021-08-24,역구내 사고,회현역,16:00,
1185,2021-08-24,열차내 사고,동묘앞(1)역,07:32,
1186,2021-08-26,발빠짐,압구정역,15:30,
1187,2021-08-27,출입문관련,양재역,15:05,
1188,2021-08-27,발빠짐,동대문역사문화공원(4)역,08:44,
1189,2021-08-29,발빠짐,고속터미널(7)역,17:20,
1190,2021-08-30,열차내 사고,구일역,08:28,
1191,2021-08-30,출입문관련,까치산(5)역,18:37,
1192,2021-08-31,발빠짐,고속터미널(7)역,18:23,
1193,2021-08-31,역구내 사고,신도림(2)역,16:56,
1194,2021-08-31,출입문관련,신사역,09:15,
1195,2021-09-01,열차내 사고,방배역,18:21,
1196,2021-09-01,발빠짐,서울(1)역,08:07,
1197,2021-09-03,역구내 사고,아현역,17:33,
1198,2021-09-03,출입문관련,김포공항(5)역,16:47,
1199,2021-09-04,출입문관련,교대(3)역,13:17,
1200,2021-09-07,역구내 사고,구로디지털단지역,18:20,
1201,2021-09-07,출입문관련,상일동역,19:34,
1202,2021-09-07,역구내 사고,구의역,10:04,
1203,2021-09-07,열차내 사고,영등포구청(2)역,14:47,
1204,2021-09-07,역구내 사고,춘의역,07:22,
1205,2021-09-08,열차내 사고,방배역,18:57,
1206,2021-09-08,열차내 사고,사당(2)역,18:56,
1207,2021-09-10,출입문관련,고속터미널(7)역,09:58,
1208,2021-09-14,출입문관련,경복궁역 ,11:04,
1209,2021-09-14,출입문관련,회현역,17:04,
1210,2021-09-14,발빠짐,연신내(6)역,15:27,
1211,2021-09-14,열차내 사고,어린이대공원역,08:26,
1212,2021-09-14,출입문관련,인덕원역,19:05,
1213,2021-09-15,출입문관련,동대문역사문화공원(4)역,09:45,
1214,2021-09-15,출입문관련,충무로(4)역,10:22,
1215,2021-09-15,출입문관련,금정역,08:15,
1216,2021-09-16,출입문관련,목동역,12:29,
1217,2021-09-16,출입문관련,미아사거리역,10:09,
1218,2021-09-18,역구내 사고,선릉(2)역,18:57,
1219,2021-09-23,출입문관련,천호(5)역,10:02,
1220,2021-09-24,기타,뚝섬역,01:30,
1221,2021-09-25,발빠짐,신촌역,12:17,
1222,2021-09-27,출입문관련,종로3가(3)역,08:32,
1223,2021-09-27,열차내 사고,도봉산(7)역,19:33,
1224,2021-09-27,출입문관련,미아사거리역,13:11,
1225,2021-09-28,출입문관련,신사역,15:14,
1226,2021-09-28,역구내 사고,강남역,09:15,
1227,2021-09-28,출입문관련,광나루역,12:08,
1228,2021-09-28,발빠짐,압구정역,18:13,
1229,2021-09-28,출입문관련,창동역,09:08,
1230,2021-09-29,출입문관련,오이도역,07:57,
1231,2021-09-29,승강설비관련,신당(2)역,08:25,
1232,2021-10-01,역구내 사고,잠실(8)역,11:44,
1233,2021-10-03,출입문관련,우장산역,16:18,
1234,2021-10-06,발빠짐,동대문(1)역,17:04,
1235,2021-10-07,역구내 사고,을지로4가역,13:25,
1236,2021-10-07,역구내 사고,노원(7)역,12:52,
1237,2021-10-08,발빠짐,신촌역,15:43,
1238,2021-10-08,발빠짐,방배역,19:02,
1239,2021-10-08,출입문관련,문정역,07:31,
1240,2021-10-08,역구내 사고,성수역,10:35,
1241,2021-10-08,출입문관련,건대입구(2)역,20:10,
1242,2021-10-09,역구내 사고,종로3가(3)역,07:00,
1243,2021-10-11,기타,수락산역,09:40,
1244,2021-10-11,기타,수락산역,09:40,
1245,2021-10-12,열차내 사고,신도림(2)역,07:58,
1246,2021-10-13,발빠짐,경찰병원역,16:48,
1247,2021-10-13,출입문관련,논현역,09:02,
1248,2021-10-13,역구내 사고,고속터미널(3)역,20:50,
1249,2021-10-14,출입문관련,역삼역,08:40,
1250,2021-10-15,열차내 사고,서울대입구역,17:00,
1251,2021-10-15,승강설비관련,삼각지(6)역,08:28,
1252,2021-10-15,역구내 사고,이수(7)역,17:10,
1253,2021-10-18,역구내 사고,하계역,09:25,
1254,2021-10-18,승강설비관련,사당(4)역,21:35,
1255,2021-10-19,출입문관련,시청(2)역,07:34,
1256,2021-10-20,열차내 사고,봉화산역,10:45,
1257,2021-10-20,발빠짐,공릉역,07:48,
1258,2021-10-20,출입문관련,당고개역,17:43,
1259,2021-10-21,열차내 사고,방배역,09:40,
1260,2021-10-21,승강설비관련,고속터미널(7)역,07:55,
1261,2021-10-22,출입문관련,가락시장(3)역,08:39,
1262,2021-10-22,출입문관련,태릉입구(7)역,11:37,
1263,2021-10-22,출입문관련,신설동(1)역,16:06,
1264,2021-10-23,출입문관련,사당(2)역,18:05,
1265,2021-10-25,출입문관련,수유역,07:39,
1266,2021-10-25,출입문관련,독립문역,18:03,
1267,2021-10-26,열차내 사고,열차내,16:30,
1268,2021-10-26,출입문관련,동대문역사문화공원(4)역,20:56,
1269,2021-10-28,출입문관련,강남구청역,16:35,
1270,2021-10-28,역구내 사고,신풍역,06:48,
1271,2021-10-30,출입문관련,부평(1)역,19:06,
1272,2021-10-30,출입문관련,경복궁역 ,15:03,
1273,2021-10-30,출입문관련,강남역,16:26,
1274,2021-10-30,출입문관련,경복궁역 ,15:03,
1275,2021-11-01,발빠짐,동대문역사문화공원(5)역,21:37,
1276,2021-11-01,출입문관련,고속터미널(3)역,18:30,
1277,2021-11-02,열차내 사고,구로디지털단지역,08:30,
1278,2021-11-02,출입문관련,성신여대입구역,12:01,
1279,2021-11-02,출입문관련,고속터미널(7)역,10:16,
1280,2021-11-02,출입문관련,종로3가(5)역,22:34,
1281,2021-11-02,출입문관련,창동역,08:39,
1282,2021-11-03,발빠짐,성신여대입구역,16:04,
1283,2021-11-04,역구내 사고,쌍문역,16:04,
1284,2021-11-05,역구내 사고,서울대입구역,12:00,
1285,2021-11-05,출입문관련,대화역,13:44,
1286,2021-11-05,출입문관련,교대(2)역,13:50,
1287,2021-11-05,역구내 사고,연신내(6)역,21:44,
1288,2021-11-06,발빠짐,이수(4)역,19:52,
1289,2021-11-08,역구내 사고,신림역,08:13,
1290,2021-11-09,역구내 사고,먹골역,10:19,
1291,2021-11-09,역구내 사고,장한평역,12:57,
1292,2021-11-09,출입문관련,홍대입구역,19:55,
1293,2021-11-10,승강설비관련,성신여대입구역,12:47,
1294,2021-11-12,열차내 사고,방배역,08:44,
1295,2021-11-13,출입문관련,강동역,20:17,
1296,2021-11-14,승강설비관련,잠실새내역,18:04,
1297,2021-11-15,출입문관련,동대문(1)역,22:22,
1298,2021-11-17,열차내 사고,동묘앞(1)역,18:35,
1299,2021-11-17,역구내 사고,강동역,17:30,
1300,2021-11-17,열차내 사고,동묘앞(1)역,18:35,
1301,2021-11-20,출입문관련,올림픽공원역,15:35,
1302,2021-11-23,열차내 사고,동대문역사문화공원(4)역,14:35,
1303,2021-11-24,열차내 사고,이수(7)역,08:19,
1304,2021-11-26,승강설비관련,상동역,19:19,
1305,2021-11-26,출입문관련,교대(3)역,21:33,
1306,2021-11-26,출입문관련,안양역,09:15,
1307,2021-11-27,역구내 사고,봉천역,21:00,
1308,2021-11-29,발빠짐,사당(2)역,08:23,
1309,2021-11-30,기타,상계역,07:20,
1310,2021-11-30,발빠짐,천왕역,09:32,
1311,2021-12-02,출입문관련,개롱역,08:22,
1312,2021-12-03,역구내 사고,교대(3)역,10:04,
1313,2021-12-03,출입문관련,굽은다리역,16:13,
1314,2021-12-04,발빠짐,연신내(6)역,12:03,
1315,2021-12-04,출입문관련,강남역,10:48,
1316,2021-12-07,출입문관련,가락시장(8)역,12:06,
1317,2021-12-09,출입문관련,미아사거리역,17:10,
1318,2021-12-10,승강설비관련,상도역,13:02,
1319,2021-12-13,열차내 사고,신이문역,10:35,
1320,2021-12-14,발빠짐,신금호역,17:30,
1321,2021-12-17,출입문관련,구로디지털단지역,17:25,
1322,2021-12-18,역구내 사고,교대(3)역,22:30,
1323,2021-12-19,승강설비관련,동대문역사문화공원(4)역,18:23,
1324,2021-12-19,역구내 사고,미사역,07:46,
1325,2021-12-20,역구내 사고,신설동(1)역,08:45,
1326,2021-12-20,출입문관련,남부터미널역,14:52,
1327,2021-12-22,출입문관련,동대문역사문화공원(2)역,08:34,
1328,2021-12-24,열차내 사고,신도림(2)역,08:10,
1329,2021-12-25,역구내 사고,홍대입구역,18:04,
1330,2021-12-26,승강설비관련,서울대입구역,13:58,
1331,2021-12-26,기타,창동역,00:00,
1332,2021-12-27,역구내 사고,회현역,17:40,
1333,2021-12-29,발빠짐,압구정역,12:33,
1334,2021-12-30,승강설비관련,동대문(4)역,15:32,
1335,2022-01-02,열차내 사고,신도림(1)역,09:50,
1336,2022-01-03,승강설비관련,방화역,08:29,
1337,2022-01-06,출입문관련,충무로(3)역,08:03,
1338,2022-01-07,역구내 사고,장한평역,11:00,
1339,2022-01-11,열차내 사고,석계(1)역,18:45,
1340,2022-01-13,승강설비관련,미사역,09:53,
1341,2022-01-13,발빠짐,경복궁역 ,08:53,
1342,2022-01-14,출입문관련,수유역,10:29,
1343,2022-01-15,역구내 사고,장지역,16:52,
1344,2022-01-17,출입문관련,잠실(2)역,22:26,
1345,2022-01-17,출입문관련,이수(4)역,12:41,
1346,2022-01-18,출입문관련,선릉(2)역,19:12,
1347,2022-01-19,역구내 사고,구산역,16:25,
1348,2022-01-19,역구내 사고,낙성대역,10:07,
1349,2022-01-19,역구내 사고,노원(7)역,10:25,
1350,2022-01-19,열차내 사고,월곡역,16:06,
1351,2022-01-19,역구내 사고,청량리역,13:40,
1352,2022-01-20,역구내 사고,종로3가(3)역,14:15,
1353,2022-01-21,역구내 사고,잠실나,21:40,
1354,2022-01-21,역구내 사고,월드컵경기장역,16:01,
1355,2022-01-21,역구내 사고,동대문(1)역,13:00,
1356,2022-01-21,역구내 사고,회현역,14:06,
1357,2022-01-21,발빠짐,동대문역사문화공원(4)역,07:28,
1358,2022-01-22,출입문관련,숙대입구역,11:50,
1359,2022-01-22,열차내 사고,상도역,13:27,
1360,2022-01-23,역구내 사고,삼각지(6)역,14:30,
1361,2022-01-23,발빠짐,을지로3가(2)역,14:51,
1362,2022-01-25,열차내 사고,까치산(5)역,21:16,
1363,2022-01-26,승강설비관련,청량리역,11:55,
1364,2022-01-27,열차내 사고,동대문역사문화공원(2)역,14:30,
1365,2022-01-28,출입문관련,가락시장(3)역,07:32,
1366,2022-01-28,열차내 사고,오금(3)역,11:30,
1367,2022-01-28,출입문관련,충무로(4)역,15:52,
1368,2022-01-28,출입문관련,동대문역사문화공원(4)역,13:35,
1369,2022-01-29,출입문관련,이수(7)역,17:08,
1370,2022-01-30,승강설비관련,종로3가(3)역,09:06,
1371,2022-02-01,역구내 사고,안암역,07:10,
1372,2022-02-05,역구내 사고,연신내(3)역,15:40,
1373,2022-02-05,출입문관련,서울대입구역,16:55,
1374,2022-02-05,출입문관련,군자(5)역,16:35,
1375,2022-02-07,열차내 사고,한성대입구역,10:05,
1376,2022-02-07,출입문관련,수유역,19:05,
1377,2022-02-08,열차내 사고,노량진(1)역,17:58,
1378,2022-02-08,역구내 사고,강남역,14:02,
1379,2022-02-09,역구내 사고,잠실(2)역,16:44,
1380,2022-02-11,역구내 사고,잠실(2)역,08:15,
1381,2022-02-14,역구내 사고,종로3가(3)역,21:05,
1382,2022-02-14,승강설비관련,영등포구청(5)역,15:16,
1383,2022-02-15,열차내 사고,혜화역,19:05,
1384,2022-02-17,출입문관련,사당(4)역,19:06,
1385,2022-02-19,열차내 사고,서울(1)역,17:43,
1386,2022-02-20,출입문관련,가산디지털단지(7)역,17:20,
1387,2022-02-23,발빠짐,신길역,11:42,
1388,2022-02-23,역구내 사고,구로디지털단지역,11:06,
1389,2022-02-24,역구내 사고,남태령역,23:16,
1390,2022-02-25,역구내 사고,약수(3)역,07:55,
1391,2022-03-02,승강설비관련,상봉역,18:10,
1392,2022-03-04,출입문관련,신사역,10:18,
1393,2022-03-05,출입문관련,둔촌역,13:26,
1394,2022-03-07,출입문관련,양재역,08:42,
1395,2022-03-07,발빠짐,합정(6)역,08:15,
1396,2022-03-08,승강설비관련,수락산역,16:05,
1397,2022-03-11,출입문관련,을지로4가(2)역,18:52,
1398,2022-03-13,역구내 사고,신당(6)역,08:20,
1399,2022-03-14,열차내 사고,수유역,18:16,
1400,2022-03-16,발빠짐,시청(2)역,18:30,
1401,2022-03-21,역구내 사고,합정(2)역,13:40,
1402,2022-03-22,열차내 사고,역삼역,17:40,
1403,2022-03-22,출입문관련,동대문역사문화공원(2)역,09:10,
1404,2022-03-22,출입문관련,구의역,22:11,
1405,2022-03-23,역구내 사고,경복궁역 ,14:19,
1406,2022-03-24,발빠짐,신림역,18:00,
1407,2022-03-24,역구내 사고,구파발(3)역,07:45,
1408,2022-03-25,역구내 사고,구로디지털단지역,22:29,
1409,2022-03-25,역구내 사고,구로디지털단지역,22:29,
1410,2022-03-25,출입문관련,신정네거리역,08:10,
1411,2022-03-26,역구내 사고,을지로입구역,15:38,
1412,2022-03-27,역구내 사고,잠실(2)역,11:15,
1413,2022-03-28,발빠짐,충무로(3)역,09:00,
1414,2022-03-28,출입문관련,삼성역,08:15,
1415,2022-03-28,열차내 사고,서울(1)역,19:02,
1416,2022-03-29,역구내 사고,어린이대공원역,16:20,
1417,2022-03-29,열차내 사고,쌍문역,08:40,
1418,2022-03-30,열차내 사고,회현역,11:03,
1419,2022-03-31,출입문관련,일원역,14:57,
1420,2022-03-31,발빠짐,충무로(3)역,16:34,
1421,2022-04-01,역구내 사고,몽촌토성역,12:55,
1422,2022-04-01,출입문관련,하남검단산역,06:53,
1423,2022-04-02,출입문관련,고속터미널(3)역,14:32,
1424,2022-04-02,발빠짐,동대문역사문화공원(4)역,19:36,
1425,2022-04-05,기타,노원(4)역,07:26,
1426,2022-04-05,출입문관련,뚝섬역,12:34,
1427,2022-04-07,역구내 사고,가락시장(8)역,21:21,
1428,2022-04-07,출입문관련,노원(4)역,07:30,
1429,2022-04-07,열차내 사고,신도림(2)역,21:31,
1430,2022-04-07,출입문관련,충무로(3)역,07:42,
1431,2022-04-09,출입문관련,사당(4)역,17:44,
1432,2022-04-09,역구내 사고,사당(2)역,06:47,
1433,2022-04-09,출입문관련,영등포역,05:35,
1434,2022-04-09,역구내 사고,중화역,22:10,
1435,2022-04-09,역구내 사고,신도림(2)역,15:46,
1436,2022-04-11,출입문관련,동대문역사문화공원(4)역,16:13,
1437,2022-04-12,열차내 사고,금정역,09:00,
1438,2022-04-13,열차내 사고,우장산역,12:15,
1439,2022-04-14,역구내 사고,동대문역사문화공원(2)역,08:29,
1440,2022-04-14,발빠짐,구로디지털단지역,22:28,
1441,2022-04-15,출입문관련,삼성역,08:40,
1442,2022-04-15,발빠짐,동대문역사문화공원(4)역,13:32,
1443,2022-04-16,발빠짐,동대입구역,18:17,
1444,2022-04-16,출입문관련,종로3(3)역,20:51,
1445,2022-04-17,출입문관련,복정역,11:58,
1446,2022-04-18,발빠짐,도봉산(7)역,18:46,
1447,2022-04-19,출입문관련,발산역,08:53,
1448,2022-04-20,출입문관련,석계(6)역,18:34,
1449,2022-04-22,발빠짐,교대(2)역,15:55,
1450,2022-04-25,발빠짐,발산역,12:53,
1451,2022-04-26,출입문관련,군자(5)역,08:34,
1452,2022-04-28,역구내 사고,사가정역,00:00,
1453,2022-04-28,출입문관련,신길역,08:29,
1454,2022-04-29,발빠짐,고속터미널(3)역,17:14,
1455,2022-04-30,역구내 사고,마포구청역,13:53,
1456,2022-05-02,출입문관련,신림역,09:55,
1457,2022-05-02,열차내 사고,쌍문역,07:05,
1458,2022-05-03,역구내 사고,혜화역,16:37,
1459,2022-05-03,출입문관련,합정(2)역,08:27,
1460,2022-05-04,출입문관련,대야미역,17:45,
1461,2022-05-04,출입문관련,천호(5)역,15:21,
1462,2022-05-04,역구내 사고,왕십리(5)역,22:00,
1463,2022-05-04,출입문관련,신도림(2)역,16:42,
1464,2022-05-04,발빠짐,충정로(2)역,18:30,
1465,2022-05-06,열차내 사고,신도림(2)역,20:41,
1466,2022-05-07,열차내 사고,시청(1)역,13:45,
1467,2022-05-07,출입문관련,동대문(4)역,12:39,
1468,2022-05-08,발빠짐,경찰병원역,21:49,
1469,2022-05-09,발빠짐,성신여대입구역,23:31,
1470,2022-05-09,출입문관련,동대문역사문화공원(2)역,12:36,
1471,2022-05-09,출입문관련,군자(5)역,08:34,
1472,2022-05-10,발빠짐,강남역,17:23,
1473,2022-05-11,역구내 사고,굽은다리역,09:06,
1474,2022-05-11,역구내 사고,월곡역,17:46,
1475,2022-05-11,승강설비관련,방배역,08:53,
1476,2022-05-12,발빠짐,문정역,08:32,
1477,2022-05-12,역구내 사고,홍대입구역,00:04,
1478,2022-05-12,출입문관련,대림(7)역,17:09,
1479,2022-05-13,출입문관련,미아사거리역,17:47,
1480,2022-05-13,출입문관련,대림(7)역,18:42,
1481,2022-05-14,출입문관련,산본역,19:53,
1482,2022-05-14,승강설비관련,낙성대역,18:33,
1483,2022-05-14,발빠짐,신촌역,15:16,
1484,2022-05-14,출입문관련,암사역,18:46,
1485,2022-05-17,출입문관련,천호(5)역,09:35,
1486,2022-05-18,출입문관련,동대문역사문화공원(4)역,11:34,
1487,2022-05-18,역구내 사고,동대문(1)역,10:26,
1488,2022-05-20,열차내 사고,대림(7)역,08:35,
1489,2022-05-20,출입문관련,잠실(2)역,21:46,
1490,2022-05-20,발빠짐,합정(6)역,18:35,
1491,2022-05-23,역구내 사고,이촌역,14:58,
1492,2022-05-24,역구내 사고,숙대입구역,09:32,
1493,2022-05-25,출입문관련,명동역,19:14,
1494,2022-05-25,출입문관련,교대(3)역,19:18,
1495,2022-05-25,승강설비관련,대치역,08:06,
1496,2022-05-26,출입문관련,을지로입구역,17:20,
1497,2022-05-29,승강설비관련,잠실(2)역,17:42,
1498,2022-05-30,발빠짐,구로디지털단지역,17:23,
1499,2022-05-31,역구내 사고,신도림(2)역,18:36,
1500,2022-05-31,출입문관련,이수(7)역,17:54,
1501,2022-06-02,출입문관련,양재역,08:21,
1502,2022-06-02,열차내 사고,군자(7)역,08:11,
1503,2022-06-02,출입문관련,강동역,07:43,
1504,2022-06-06,발빠짐,서울(1)역,16:01,
1505,2022-06-07,발빠짐,충무로(3)역,08:28,
1506,2022-06-08,승강설비관련,상도역,11:02,
1507,2022-06-08,열차내 사고,천호(8)역,08:30,
1508,2022-06-09,발빠짐,동대문역사문화공원(4)역,08:35,
1509,2022-06-10,열차내 사고,군자(7)역,08:14,
1510,2022-06-11,열차내 사고,도봉산(7)역,20:43,
1511,2022-06-12,발빠짐,발산역,16:50,
1512,2022-06-12,발빠짐,신촌역,14:02,
1513,2022-06-13,열차내 사고,K4543열차,08:31,
1514,2022-06-13,열차내 사고,이태원역,08:31,
1515,2022-06-13,발빠짐,성신여대입구역,14:03,
1516,2022-06-14,출입문관련,우장산역,15:56,
1517,2022-06-14,출입문관련,봉천역,11:59,
1518,2022-06-15,승강설비관련,구산역,17:00,
1519,2022-06-17,발빠짐,동대문역사문화공원(4)역,18:30,
1520,2022-06-18,열차내 사고,충정로(5)역,17:17,
1521,2022-06-21,발빠짐,단대오거리역,08:57,
1522,2022-06-23,역구내 사고,건대입구(2)역,00:00,
1523,2022-06-23,출입문관련,대청(3)역,19:54,
